Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.1, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x76b4dc22f9d0>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x76b4dc22f9d0>
Loading LAFAN1 trajectory with env._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x76b4dc22f9d0>
This is load.py, with env_name: MjxSkeletonMuscle
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x76aea02dab90>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x76aea01a5d80>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x76aea0339000>
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Concatenating trajectories ...
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Trajectory data loaded!
config.experiment.num_updates set to: 976.0
config.experiment.minibatch_size set to: 1600
config.experiment.validation_interval set to: 976.0
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[976])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[976])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[976])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-10-29/13-39-13/PPOJax_saved.pkl

{'Mean Episode Return': Array(6.440881, dtype=float32), 'Mean Episode Length': Array(44.580475, dtype=float32)} step=51200
{'Mean Episode Return': Array(0.0197076, dtype=float32), 'Mean Episode Length': Array(77.102745, dtype=float32)} step=49100800
{'Mean Episode Return': Array(0.02054424, dtype=float32), 'Mean Episode Length': Array(76.19304, dtype=float32)} step=49152000
{'Mean Episode Return': Array(0.01681075, dtype=float32), 'Mean Episode Length': Array(77.01558, dtype=float32)} step=49203200
{'Mean Episode Return': Array(0.01389979, dtype=float32), 'Mean Episode Length': Array(74.70461, dtype=float32)} step=49254400
{'Mean Episode Return': Array(0.0169731, dtype=float32), 'Mean Episode Length': Array(76.85965, dtype=float32)} step=49305600
{'Mean Episode Return': Array(0.0191601, dtype=float32), 'Mean Episode Length': Array(76.978035, dtype=float32)} step=49356800
{'Mean Episode Return': Array(0.01775114, dtype=float32), 'Mean Episode Length': Array(74.4121, dtype=float32)} step=49408000
{'Mean Episode Return': Array(0.01846129, dtype=float32), 'Mean Episode Length': Array(75.19602, dtype=float32)} step=49459200
{'Mean Episode Return': Array(0.01841426, dtype=float32), 'Mean Episode Length': Array(76.36043, dtype=float32)} step=49510400
{'Mean Episode Return': Array(0.0231169, dtype=float32), 'Mean Episode Length': Array(76.62622, dtype=float32)} step=49561600
{'Mean Episode Return': Array(0.02148758, dtype=float32), 'Mean Episode Length': Array(75.04532, dtype=float32)} step=49612800
{'Mean Episode Return': Array(0.01607539, dtype=float32), 'Mean Episode Length': Array(76.12705, dtype=float32)} step=49664000
{'Mean Episode Return': Array(0.01990828, dtype=float32), 'Mean Episode Length': Array(76.646614, dtype=float32)} step=49715200
{'Mean Episode Return': Array(0.01915259, dtype=float32), 'Mean Episode Length': Array(77.756096, dtype=float32)} step=49766400
{'Mean Episode Return': Array(0.01610987, dtype=float32), 'Mean Episode Length': Array(76.453636, dtype=float32)} step=49817600
{'Mean Episode Return': Array(0.01610798, dtype=float32), 'Mean Episode Length': Array(75.80868, dtype=float32)} step=49868800
{'Mean Episode Return': Array(0.01583687, dtype=float32), 'Mean Episode Length': Array(78.43888, dtype=float32)} step=49920000
{'Mean Episode Return': Array(0.01862249, dtype=float32), 'Mean Episode Length': Array(76.01224, dtype=float32)} step=49971200
{'Validation Info/Mean Episode Return': Array(0.01215385, dtype=float32), 'Validation Info/Mean Episode Length': Array(67.47059, dtype=float32)} step=49971200
Time taken to log metrics: 1.6844651699066162s
